date_key,date,day,month,year,quarter,weekday
20240911,2024-09-11,11,9,2024,3,3
20190313,2019-03-13,13,3,2019,1,3
20150629,2015-06-29,29,6,2015,2,1
20170605,2017-06-05,5,6,2017,2,1
20190330,2019-03-30,30,3,2019,1,6
20140428,2014-04-28,28,4,2014,2,1
20131121,2013-11-21,21,11,2013,4,4
20211025,2021-10-25,25,10,2021,4,1
20080729,2008-07-29,29,7,2008,3,2
20120531,2012-05-31,31,5,2012,2,4
20230516,2023-05-16,16,5,2023,2,2
20140903,2014-09-03,3,9,2014,3,3
20190816,2019-08-16,16,8,2019,3,5
20080807,2008-08-07,7,8,2008,3,4
20211116,2021-11-16,16,11,2021,4,2
20220728,2022-07-28,28,7,2022,3,4
20250312,2025-03-12,12,3,2025,1,3
20210728,2021-07-28,28,7,2021,3,3
20250406,2025-04-06,6,4,2025,2,7
20120614,2012-06-14,14,6,2012,2,4
20140919,2014-09-19,19,9,2014,3,5
20140910,2014-09-10,10,9,2014,3,3
20100609,2010-06-09,9,6,2010,2,3
20110514,2011-05-14,14,5,2011,2,6
20180327,2018-03-27,27,3,2018,1,2
20211221,2021-12-21,21,12,2021,4,2
20160511,2016-05-11,11,5,2016,2,3
20160507,2016-05-07,7,5,2016,2,6
20190324,2019-03-24,24,3,2019,1,7
20180302,2018-03-02,2,3,2018,1,5
20240104,2024-01-04,4,1,2024,1,4
20160608,2016-06-08,8,6,2016,2,3
20140825,2014-08-25,25,8,2014,3,1
20110801,2011-08-01,1,8,2011,3,1
20180401,2018-04-01,1,4,2018,2,7
20150909,2015-09-09,9,9,2015,3,3
20230319,2023-03-19,19,3,2023,1,7
20221129,2022-11-29,29,11,2022,4,2
20140601,2014-06-01,1,6,2014,2,7
20220102,2022-01-02,2,1,2022,1,7
20221208,2022-12-08,8,12,2022,4,4
20190424,2019-04-24,24,4,2019,2,3
20240908,2024-09-08,8,9,2024,3,7
20110630,2011-06-30,30,6,2011,2,4
20120617,2012-06-17,17,6,2012,2,7
20180507,2018-05-07,7,5,2018,2,1
20220605,2022-06-05,5,6,2022,2,7
20171211,2017-12-11,11,12,2017,4,1
20250324,2025-03-24,24,3,2025,1,1
20130505,2013-05-05,5,5,2013,2,7
20180606,2018-06-06,6,6,2018,2,3
20210813,2021-08-13,13,8,2021,3,5
20170905,2017-09-05,5,9,2017,3,2
20231216,2023-12-16,16,12,2023,4,6
20100601,2010-06-01,1,6,2010,2,2
20180221,2018-02-21,21,2,2018,1,3
20210929,2021-09-29,29,9,2021,3,3
20190614,2019-06-14,14,6,2019,2,5
20211206,2021-12-06,6,12,2021,4,1
20230311,2023-03-11,11,3,2023,1,6
20190504,2019-05-04,4,5,2019,2,6
20220817,2022-08-17,17,8,2022,3,3
20221221,2022-12-21,21,12,2022,4,3
20180307,2018-03-07,7,3,2018,1,3
20220722,2022-07-22,22,7,2022,3,5
20220119,2022-01-19,19,1,2022,1,3
20080629,2008-06-29,29,6,2008,2,7
20170724,2017-07-24,24,7,2017,3,1
20160705,2016-07-05,5,7,2016,3,2
20120506,2012-05-06,6,5,2012,2,7
20240804,2024-08-04,4,8,2024,3,7
20220629,2022-06-29,29,6,2022,2,3
20220114,2022-01-14,14,1,2022,1,5
20230329,2023-03-29,29,3,2023,1,3
20170618,2017-06-18,18,6,2017,2,7
20240921,2024-09-21,21,9,2024,3,6
20240730,2024-07-30,30,7,2024,3,2
20190318,2019-03-18,18,3,2019,1,1
20160508,2016-05-08,8,5,2016,2,7
20180101,2018-01-01,1,1,2018,1,1
20210903,2021-09-03,3,9,2021,3,5
20080614,2008-06-14,14,6,2008,2,6
20190407,2019-04-07,7,4,2019,2,7
20240820,2024-08-20,20,8,2024,3,2
20171216,2017-12-16,16,12,2017,4,6
20140430,2014-04-30,30,4,2014,2,3
20230313,2023-03-13,13,3,2023,1,1
20221212,2022-12-12,12,12,2022,4,1
20230522,2023-05-22,22,5,2023,2,1
20180602,2018-06-02,2,6,2018,2,6
20140807,2014-08-07,7,8,2014,3,4
